event_time,next_event_time,hour_of_day,daypart,volume_oz,bottle_volume_oz,breastfeeding_volume_oz,next_gap_hours
2026-03-19T04:02:02,2026-03-19T07:00:46,4.034,overnight,2.000,2.000,0.000,2.979
2026-03-19T07:00:46,2026-03-19T10:14:41,7.013,overnight,3.500,3.500,0.000,3.232
2026-03-19T10:14:41,2026-03-19T12:18:10,10.245,daytime,2.500,2.500,0.000,2.058
2026-03-19T12:18:10,2026-03-19T15:27:02,12.303,daytime,1.500,1.500,0.000,3.148
2026-03-19T15:27:02,2026-03-19T17:02:34,15.451,daytime,3.800,3.800,0.000,1.592
2026-03-19T17:02:34,2026-03-19T19:35:37,17.043,daytime,2.000,2.000,0.000,2.551
2026-03-19T19:35:37,2026-03-19T21:28:52,19.594,daytime,3.500,3.500,0.000,1.887
2026-03-19T21:28:52,2026-03-20T00:13:22,21.481,overnight,3.500,3.500,0.000,2.742
2026-03-20T00:13:22,2026-03-20T03:15:33,0.223,overnight,3.500,3.500,0.000,3.036
2026-03-20T03:15:33,2026-03-20T06:40:49,3.259,overnight,3.000,3.000,0.000,3.421
2026-03-20T06:40:49,2026-03-20T09:40:15,6.680,overnight,3.500,3.500,0.000,2.991
2026-03-20T09:40:15,2026-03-20T12:37:52,9.671,daytime,3.500,3.500,0.000,2.960
2026-03-20T12:37:52,2026-03-20T15:38:09,12.631,daytime,3.500,3.500,0.000,3.005
2026-03-20T15:38:09,2026-03-20T18:31:46,15.636,daytime,3.500,3.500,0.000,2.894
2026-03-20T18:31:46,2026-03-20T21:10:28,18.529,daytime,3.500,3.500,0.000,2.645
2026-03-20T21:10:28,2026-03-21T00:27:57,21.174,overnight,2.750,2.750,0.000,3.291
2026-03-21T00:27:57,2026-03-21T03:17:31,0.466,overnight,3.500,3.500,0.000,2.826
2026-03-21T03:17:31,2026-03-21T06:21:40,3.292,overnight,3.500,3.500,0.000,3.069
2026-03-21T06:21:40,2026-03-21T09:39:18,6.361,overnight,3.500,3.500,0.000,3.294
2026-03-21T09:39:18,2026-03-21T12:02:01,9.655,daytime,3.500,3.500,0.000,2.379
2026-03-21T12:02:01,2026-03-21T13:18:08,12.034,daytime,2.000,2.000,0.000,1.269
2026-03-21T13:18:08,2026-03-21T14:48:03,13.302,daytime,3.000,3.000,0.000,1.499
2026-03-21T14:48:03,2026-03-21T15:28:18,14.801,daytime,1.000,1.000,0.000,0.671
2026-03-21T15:28:18,2026-03-21T19:02:27,15.472,daytime,3.000,3.000,0.000,3.569
2026-03-21T19:02:27,2026-03-21T22:36:06,19.041,daytime,4.000,4.000,0.000,3.561
2026-03-21T22:36:06,2026-03-22T02:22:38,22.602,overnight,4.300,4.300,0.000,3.776
2026-03-22T02:22:38,2026-03-22T05:30:29,2.377,overnight,3.500,3.500,0.000,3.131
2026-03-22T05:30:29,2026-03-22T08:53:51,5.508,overnight,4.500,4.500,0.000,3.389
2026-03-22T08:53:51,2026-03-22T11:54:56,8.897,daytime,3.250,3.250,0.000,3.018
2026-03-22T11:54:56,2026-03-22T13:06:30,11.916,daytime,3.500,3.500,0.000,1.193
2026-03-22T13:06:30,2026-03-22T16:36:15,13.108,daytime,1.000,1.000,0.000,3.496
2026-03-22T16:36:15,2026-03-22T17:53:45,16.604,daytime,4.000,4.000,0.000,1.292
2026-03-22T17:53:45,2026-03-22T19:28:09,17.896,daytime,1.250,1.250,0.000,1.573
2026-03-22T19:28:09,2026-03-22T23:27:49,19.469,daytime,4.500,4.500,0.000,3.994
2026-03-22T23:27:49,2026-03-23T02:30:05,23.464,overnight,3.500,3.500,0.000,3.038
2026-03-23T02:30:05,2026-03-23T05:13:22,2.501,overnight,3.700,3.700,0.000,2.721
2026-03-23T05:13:22,2026-03-23T08:48:17,5.223,overnight,4.500,4.500,0.000,3.582
2026-03-23T08:48:17,2026-03-23T10:26:23,8.805,daytime,4.000,4.000,0.000,1.635
2026-03-23T10:26:23,2026-03-23T11:41:13,10.440,daytime,2.000,2.000,0.000,1.247
